individual,Family_DNA,y_pred
5_B11,Limnephilidae,Limnephilidae
5_B2,Ephemeridae,Ephemeridae
5_B4,Limnephilidae,Limnephilidae
5_B5,Limnephilidae,Goeridae
5_B6,Limnephilidae,Limnephilidae
5_B7,Limnephilidae,Limnephilidae
5_B8,Leptoceridae,Limnephilidae
5_B9,Goeridae,Goeridae
5_C10,Limnephilidae,Limnephilidae
5_C11,Leptoceridae,Leptoceridae
5_C12,Leptoceridae,Leptoceridae
5_C3,Limnephilidae,Limnephilidae
5_C4,Limnephilidae,Limnephilidae
5_C5,Limnephilidae,Limnephilidae
5_C7,Limnephilidae,Limnephilidae
5_C8,Limnephilidae,Limnephilidae
5_C9,Limnephilidae,Limnephilidae
5_D1,Leptoceridae,Leptoceridae
5_D10,Limnephilidae,Limnephilidae
5_D11,Limnephilidae,Limnephilidae
5_D12,Limnephilidae,Limnephilidae
5_D2,Limnephilidae,Limnephilidae
5_D3,Limnephilidae,Goeridae
5_D4,Limnephilidae,Goeridae
5_D5,Ephemeridae,Ephemeridae
5_D7,Ephemeridae,Ephemeridae
5_D8,Limnephilidae,Limnephilidae
5_D9,Limnephilidae,Limnephilidae
5_E1,Limnephilidae,Limnephilidae
5_E10,Ephemeridae,Ephemeridae
5_E11,Ephemeridae,Ephemeridae
5_E12,Baetidae,Baetidae
5_E3,Limnephilidae,Limnephilidae
5_E4,Limnephilidae,Limnephilidae
5_E5,Goeridae,Limnephilidae
5_E6,Limnephilidae,Limnephilidae
5_E7,Goeridae,Goeridae
5_E8,Ephemeridae,Caenidae
5_E9,Ephemeridae,Ephemeridae
5_F1,Leptoceridae,Limnephilidae
5_F10,Goeridae,Goeridae
5_F11,Goeridae,Goeridae
5_F12,Limnephilidae,Limnephilidae
5_F2,Limnephilidae,Limnephilidae
5_F3,Limnephilidae,Limnephilidae
5_F4,Limnephilidae,Limnephilidae
5_F5,Limnephilidae,Limnephilidae
5_F6,Leptoceridae,Leptoceridae
5_F7,Limnephilidae,Limnephilidae
5_F8,Leptoceridae,Limnephilidae
5_G1,Limnephilidae,Limnephilidae
5_G10,Limnephilidae,Limnephilidae
5_G11,Limnephilidae,Limnephilidae
5_G12,Limnephilidae,Limnephilidae
5_G3,Limnephilidae,Limnephilidae
5_G4,Limnephilidae,Limnephilidae
5_G5,Limnephilidae,Limnephilidae
5_G6,Limnephilidae,Limnephilidae
5_G7,Limnephilidae,Limnephilidae
5_G9,Limnephilidae,Limnephilidae
5_H10,Caenidae,Caenidae
5_H11,Caenidae,Caenidae
5_H2,Limnephilidae,Limnephilidae
5_H3,Limnephilidae,Limnephilidae
5_H4,Limnephilidae,Limnephilidae
5_H5,Goeridae,Goeridae
5_H6,Goeridae,Goeridae
5_H7,Ephemeridae,Ephemeridae
5_H8,Ephemeridae,Ephemeridae
5_H9,Ephemeridae,Ephemeridae
6_A1,Limnephilidae,Limnephilidae
6_A12,Baetidae,Leptoceridae
6_A2,Leptoceridae,Baetidae
6_A3,Limnephilidae,Limnephilidae
6_A4,Limnephilidae,Limnephilidae
6_A6,Leptoceridae,Leptoceridae
6_A7,Goeridae,Goeridae
6_A8,Goeridae,Goeridae
6_B1,Limnephilidae,Limnephilidae
6_B10,Ephemeridae,Ephemeridae
6_B11,Limnephilidae,Limnephilidae
6_B12,Limnephilidae,Limnephilidae
6_B2,Limnephilidae,Limnephilidae
6_B4,Limnephilidae,Limnephilidae
6_B5,Goeridae,Goeridae
6_B6,Leptoceridae,Leptoceridae
6_B7,Limnephilidae,Limnephilidae
6_B9,Goeridae,Goeridae
6_C10,Baetidae,Baetidae
6_C11,Baetidae,Baetidae
6_C12,Baetidae,Baetidae
6_C2,Limnephilidae,Limnephilidae
6_C3,Goeridae,Goeridae
6_C4,Limnephilidae,Limnephilidae
6_C5,Limnephilidae,Limnephilidae
6_C7,Leptoceridae,Leptoceridae
6_C8,Goeridae,Goeridae
6_C9,Ephemeridae,Ephemeridae
6_D1,Caenidae,Caenidae
6_D10,Limnephilidae,Limnephilidae
6_D11,Ephemeridae,Ephemeridae
6_D12,Limnephilidae,Limnephilidae
6_D2,Baetidae,Baetidae
6_D3,Leptoceridae,Leptoceridae
6_D4,Limnephilidae,Limnephilidae
6_D5,Limnephilidae,Limnephilidae
6_D7,Limnephilidae,Limnephilidae
6_D8,Limnephilidae,Limnephilidae
6_E1,Goeridae,Goeridae
6_E10,Baetidae,Limnephilidae
6_E11,Baetidae,Leptoceridae
6_E12,Ephemeridae,Ephemeridae
6_E2,Limnephilidae,Limnephilidae
6_E3,Limnephilidae,Limnephilidae
6_E6,Limnephilidae,Limnephilidae
6_E7,Limnephilidae,Limnephilidae
6_E8,Limnephilidae,Limnephilidae
6_E9,Nemouridae,Nemouridae
6_F1,Limnephilidae,Caenidae
6_F11,Limnephilidae,Limnephilidae
6_F12,Limnephilidae,Limnephilidae
6_F2,Limnephilidae,Limnephilidae
6_F4,Goeridae,Goeridae
6_F5,Limnephilidae,Limnephilidae
6_F6,Leptoceridae,Limnephilidae
6_F8,Limnephilidae,Limnephilidae
6_F9,Limnephilidae,Limnephilidae
6_G10,Ephemeridae,Ephemeridae
6_G11,Limnephilidae,Limnephilidae
6_G12,Limnephilidae,Limnephilidae
6_G5,Limnephilidae,Limnephilidae
6_G6,Goeridae,Goeridae
6_G7,Goeridae,Goeridae
6_G8,Ephemeridae,Ephemeridae
6_G9,Baetidae,Baetidae
6_H1,Ephemeridae,Ephemeridae
6_H10,Nemouridae,Nemouridae
6_H11,Goeridae,Goeridae
6_H2,Limnephilidae,Limnephilidae
6_H3,Limnephilidae,Limnephilidae
6_H4,Limnephilidae,Limnephilidae
6_H5,Limnephilidae,Limnephilidae
6_H7,Goeridae,Goeridae
6_H8,Baetidae,Baetidae
6_H9,Baetidae,Baetidae
7_A10,Limnephilidae,Limnephilidae
7_A11,Limnephilidae,Limnephilidae
7_A12,Limnephilidae,Limnephilidae
7_A2,Leptoceridae,Leptoceridae
7_A5,Goeridae,Goeridae
7_A6,Ephemeridae,Ephemeridae
7_A7,Limnephilidae,Limnephilidae
7_A8,Limnephilidae,Limnephilidae
7_A9,Limnephilidae,Limnephilidae
7_B1,Limnephilidae,Limnephilidae
7_B10,Baetidae,Baetidae
7_B11,Caenidae,Caenidae
7_B12,Limnephilidae,Limnephilidae
7_B2,Limnephilidae,Limnephilidae
7_B3,Leptoceridae,Leptoceridae
7_B4,Limnephilidae,Limnephilidae
7_B5,Limnephilidae,Limnephilidae
7_B6,Limnephilidae,Limnephilidae
7_B7,Goeridae,Goeridae
7_B8,Ephemeridae,Ephemeridae
7_B9,Ephemeridae,Ephemeridae
7_C1,Goeridae,Limnephilidae
7_C10,Nemouridae,Nemouridae
7_C11,Limnephilidae,Limnephilidae
7_C12,Limnephilidae,Limnephilidae
7_C3,Goeridae,Goeridae
7_C4,Goeridae,Goeridae
7_C5,Goeridae,Goeridae
7_C6,Goeridae,Goeridae
7_C7,Goeridae,Goeridae
7_C8,Baetidae,Baetidae
7_C9,Baetidae,Baetidae
7_D1,Limnephilidae,Limnephilidae
7_D10,Goeridae,Goeridae
7_D11,Goeridae,Goeridae
7_D12,Limnephilidae,Limnephilidae
7_D2,Limnephilidae,Limnephilidae
7_D3,Limnephilidae,Limnephilidae
7_D4,Limnephilidae,Limnephilidae
7_D7,Goeridae,Goeridae
7_D8,Goeridae,Goeridae
7_D9,Goeridae,Leptoceridae
7_E1,Goeridae,Goeridae
7_E10,Limnephilidae,Limnephilidae
7_E11,Limnephilidae,Limnephilidae
7_E3,Baetidae,Baetidae
7_E4,Baetidae,Baetidae
7_E5,Ephemeridae,Ephemeridae
7_E6,Ephemeridae,Ephemeridae
7_E7,Limnephilidae,Limnephilidae
7_E8,Limnephilidae,Limnephilidae
7_E9,Limnephilidae,Limnephilidae
7_F1,Goeridae,Goeridae
7_F2,Goeridae,Limnephilidae
7_F3,Limnephilidae,Limnephilidae
7_F4,Limnephilidae,Limnephilidae
7_F5,Limnephilidae,Limnephilidae
7_F7,Goeridae,Goeridae
7_F8,Limnephilidae,Limnephilidae
7_G10,Goeridae,Goeridae
7_G11,Limnephilidae,Limnephilidae
7_G12,Limnephilidae,Limnephilidae
7_G3,Goeridae,Goeridae
7_G4,Ephemeridae,Ephemeridae
7_G5,Ephemeridae,Ephemeridae
7_G6,Baetidae,Baetidae
7_G7,Limnephilidae,Limnephilidae
7_G8,Limnephilidae,Limnephilidae
7_G9,Leptoceridae,Limnephilidae
7_H1,Limnephilidae,Limnephilidae
7_H10,Ephemeridae,Ephemeridae
7_H11,Nemouridae,Nemouridae
7_H12,Limnephilidae,Limnephilidae
7_H2,Limnephilidae,Limnephilidae
7_H3,Limnephilidae,Limnephilidae
7_H4,Limnephilidae,Limnephilidae
7_H6,Goeridae,Goeridae
7_H7,Goeridae,Goeridae
7_H8,Baetidae,Baetidae
8_A1,Goeridae,Goeridae
8_A10,Limnephilidae,Limnephilidae
8_A2,Limnephilidae,Limnephilidae
8_A3,Limnephilidae,Limnephilidae
8_A4,Goeridae,Limnephilidae
8_A5,Limnephilidae,Limnephilidae
8_A6,Limnephilidae,Limnephilidae
8_A7,Limnephilidae,Goeridae
8_A9,Limnephilidae,Limnephilidae
8_B10,Leptoceridae,Leptoceridae
8_B12,Ephemeridae,Ephemeridae
8_B5,Ephemeridae,Ephemeridae
8_B6,Ephemeridae,Ephemeridae
8_B7,Nemouridae,Nemouridae
8_C1,Baetidae,Baetidae
8_C10,Limnephilidae,Limnephilidae
8_C11,Leptoceridae,Leptoceridae
8_C12,Goeridae,Goeridae
8_C2,Leptoceridae,Leptoceridae
8_C3,Limnephilidae,Limnephilidae
8_C4,Limnephilidae,Limnephilidae
8_C5,Limnephilidae,Limnephilidae
8_C6,Limnephilidae,Limnephilidae
8_C7,Limnephilidae,Limnephilidae
8_C8,Limnephilidae,Limnephilidae
8_C9,Limnephilidae,Limnephilidae
8_D1,Limnephilidae,Limnephilidae
8_D10,Limnephilidae,Limnephilidae
8_D11,Limnephilidae,Limnephilidae
8_D2,Limnephilidae,Limnephilidae
8_D3,Limnephilidae,Limnephilidae
8_D4,Limnephilidae,Limnephilidae
8_D5,Limnephilidae,Goeridae
8_D7,Nemouridae,Nemouridae
8_D8,Nemouridae,Nemouridae
8_D9,Limnephilidae,Limnephilidae
8_E10,Limnephilidae,Limnephilidae
8_E11,Limnephilidae,Limnephilidae
8_E12,Baetidae,Baetidae
8_E2,Limnephilidae,Limnephilidae
8_E3,Goeridae,Goeridae
8_E4,Limnephilidae,Goeridae
8_E5,Goeridae,Goeridae
8_E7,Goeridae,Goeridae
8_F1,Baetidae,Baetidae
8_F10,Leptoceridae,Leptoceridae
8_F11,Goeridae,Goeridae
8_F12,Limnephilidae,Limnephilidae
8_F2,Ephemeridae,Ephemeridae
8_F3,Ephemeridae,Ephemeridae
8_F4,Limnephilidae,Limnephilidae
8_F5,Leptoceridae,Limnephilidae
8_F6,Limnephilidae,Limnephilidae
8_F7,Limnephilidae,Leptoceridae
8_F9,Leptoceridae,Leptoceridae
8_G11,Limnephilidae,Limnephilidae
8_G2,Baetidae,Baetidae
8_G3,Baetidae,Baetidae
8_G4,Ephemeridae,Ephemeridae
8_G5,Ephemeridae,Ephemeridae
8_G6,Ephemeridae,Ephemeridae
8_G8,Caenidae,Caenidae
8_G9,Caenidae,Caenidae
8_H1,Goeridae,Goeridae
8_H10,Leptoceridae,Leptoceridae
8_H11,Limnephilidae,Limnephilidae
8_H12,Limnephilidae,Limnephilidae
8_H2,Goeridae,Goeridae
8_H4,Baetidae,Baetidae
8_H5,Limnephilidae,Limnephilidae
8_H6,Leptoceridae,Leptoceridae
8_H7,Goeridae,Goeridae
8_H8,Limnephilidae,Limnephilidae
9_A1,Goeridae,Goeridae
9_A10,Goeridae,Goeridae
9_A11,Goeridae,Goeridae
9_A12,Goeridae,Goeridae
9_A2,Limnephilidae,Limnephilidae
9_A3,Limnephilidae,Limnephilidae
9_A4,Limnephilidae,Limnephilidae
9_A5,Limnephilidae,Limnephilidae
9_A6,Ephemeridae,Ephemeridae
9_A7,Nemouridae,Nemouridae
9_A8,Limnephilidae,Limnephilidae
9_A9,Limnephilidae,Limnephilidae
9_B1,Goeridae,Goeridae
9_B11,Goeridae,Goeridae
9_B12,Goeridae,Goeridae
9_B2,Ephemeridae,Ephemeridae
9_B3,Ephemeridae,Ephemeridae
9_B4,Ephemeridae,Ephemeridae
9_B5,Ephemeridae,Ephemeridae
9_B6,Limnephilidae,Limnephilidae
9_B7,Limnephilidae,Limnephilidae
9_B8,Limnephilidae,Limnephilidae
9_B9,Limnephilidae,Limnephilidae
9_C1,Goeridae,Goeridae
9_C10,Leptoceridae,Leptoceridae
9_C11,Limnephilidae,Limnephilidae
9_C12,Goeridae,Goeridae
9_C2,Limnephilidae,Limnephilidae
9_C4,Limnephilidae,Limnephilidae
9_C5,Limnephilidae,Limnephilidae
9_C7,Limnephilidae,Limnephilidae
9_C8,Limnephilidae,Limnephilidae
9_C9,Limnephilidae,Limnephilidae
9_D10,Limnephilidae,Limnephilidae
9_D12,Limnephilidae,Limnephilidae
9_D2,Limnephilidae,Limnephilidae
9_D3,Limnephilidae,Limnephilidae
9_D4,Goeridae,Goeridae
9_D5,Goeridae,Goeridae
9_D7,Ephemeridae,Ephemeridae
9_D8,Baetidae,Baetidae
9_D9,Limnephilidae,Limnephilidae
9_E1,Limnephilidae,Limnephilidae
9_E10,Limnephilidae,Limnephilidae
9_E12,Goeridae,Goeridae
9_E2,Leptoceridae,Leptoceridae
9_E4,Leptoceridae,Leptoceridae
9_E7,Ephemeridae,Ephemeridae
9_E8,Ephemeridae,Ephemeridae
9_E9,Limnephilidae,Limnephilidae
9_F10,Limnephilidae,Limnephilidae
9_F11,Limnephilidae,Limnephilidae
9_F2,Baetidae,Baetidae
9_F3,Ephemeridae,Ephemeridae
9_F4,Baetidae,Baetidae
9_F5,Ephemeridae,Ephemeridae
9_F6,Ephemeridae,Ephemeridae
9_F7,Baetidae,Baetidae
9_F9,Limnephilidae,Limnephilidae
9_G1,Limnephilidae,Baetidae
9_G10,Limnephilidae,Limnephilidae
9_G11,Limnephilidae,Limnephilidae
9_G12,Limnephilidae,Limnephilidae
9_G4,Goeridae,Goeridae
9_G5,Goeridae,Goeridae
9_G6,Goeridae,Goeridae
9_G8,Ephemeridae,Ephemeridae
9_G9,Nemouridae,Nemouridae
9_H11,Limnephilidae,Limnephilidae
9_H12,Baetidae,Baetidae
9_H2,Goeridae,Goeridae
9_H3,Limnephilidae,Limnephilidae
9_H4,Limnephilidae,Limnephilidae
9_H5,Goeridae,Goeridae
9_H6,Leptoceridae,Leptoceridae
9_H7,Limnephilidae,Limnephilidae
9_H8,Limnephilidae,Limnephilidae
9_H9,Limnephilidae,Limnephilidae
