individual,Order_DNA,y_pred
10_A10,Trichoptera,Trichoptera
10_A11,Trichoptera,Trichoptera
10_A2,Ephemeroptera,Ephemeroptera
10_A3,Ephemeroptera,Ephemeroptera
10_A4,Ephemeroptera,Ephemeroptera
10_A5,Ephemeroptera,Ephemeroptera
10_A6,Trichoptera,Trichoptera
10_A7,Trichoptera,Trichoptera
10_A8,Trichoptera,Trichoptera
10_A9,Trichoptera,Trichoptera
10_B11,Trichoptera,Trichoptera
10_B12,Trichoptera,Trichoptera
10_B2,Trichoptera,Trichoptera
10_B3,Trichoptera,Trichoptera
10_B5,Trichoptera,Trichoptera
10_B6,Trichoptera,Trichoptera
10_B7,Trichoptera,Trichoptera
10_B8,Trichoptera,Trichoptera
10_B9,Trichoptera,Trichoptera
10_C10,Ephemeroptera,Ephemeroptera
10_C11,Plecoptera,Plecoptera
10_C2,Trichoptera,Trichoptera
10_C3,Trichoptera,Trichoptera
10_C5,Trichoptera,Trichoptera
10_C6,Ephemeroptera,Ephemeroptera
10_C7,Ephemeroptera,Ephemeroptera
10_C8,Ephemeroptera,Ephemeroptera
10_C9,Ephemeroptera,Ephemeroptera
1_A1,Trichoptera,Trichoptera
1_A10,Trichoptera,Trichoptera
1_A11,Trichoptera,Trichoptera
1_A12,Trichoptera,Trichoptera
1_A2,Trichoptera,Trichoptera
1_A3,Trichoptera,Trichoptera
1_A4,Trichoptera,Trichoptera
1_A5,Trichoptera,Trichoptera
1_A6,Trichoptera,Trichoptera
1_A7,Trichoptera,Trichoptera
1_A8,Trichoptera,Trichoptera
1_A9,Trichoptera,Trichoptera
1_B1,Trichoptera,Trichoptera
1_B10,Plecoptera,Plecoptera
1_B11,Trichoptera,Trichoptera
1_B12,Trichoptera,Trichoptera
1_B2,Trichoptera,Trichoptera
1_B3,Trichoptera,Trichoptera
1_B4,Trichoptera,Trichoptera
1_B5,Trichoptera,Trichoptera
1_B6,Trichoptera,Trichoptera
1_B7,Trichoptera,Trichoptera
1_B8,Plecoptera,Plecoptera
1_B9,Ephemeroptera,Ephemeroptera
1_C1,Trichoptera,Trichoptera
1_C11,Trichoptera,Trichoptera
1_C12,Trichoptera,Trichoptera
1_C2,Trichoptera,Trichoptera
1_C3,Trichoptera,Trichoptera
1_C4,Trichoptera,Trichoptera
1_C5,Trichoptera,Trichoptera
1_C6,Trichoptera,Trichoptera
1_C7,Trichoptera,Trichoptera
1_C8,Ephemeroptera,Ephemeroptera
1_C9,Ephemeroptera,Ephemeroptera
1_D1,Trichoptera,Trichoptera
1_D10,Trichoptera,Trichoptera
1_D11,Trichoptera,Trichoptera
1_D12,Trichoptera,Trichoptera
1_D2,Trichoptera,Trichoptera
1_D3,Trichoptera,Trichoptera
1_D4,Trichoptera,Trichoptera
1_D5,Trichoptera,Trichoptera
1_D7,Trichoptera,Trichoptera
1_D8,Trichoptera,Trichoptera
1_D9,Trichoptera,Trichoptera
1_E1,Trichoptera,Trichoptera
1_E10,Trichoptera,Trichoptera
1_E12,Trichoptera,Trichoptera
1_E2,Trichoptera,Trichoptera
1_E3,Trichoptera,Trichoptera
1_E4,Trichoptera,Trichoptera
1_E7,Ephemeroptera,Trichoptera
1_E8,Trichoptera,Trichoptera
1_E9,Trichoptera,Trichoptera
1_F1,Trichoptera,Trichoptera
1_F10,Trichoptera,Trichoptera
1_F11,Trichoptera,Trichoptera
1_F12,Ephemeroptera,Ephemeroptera
1_F2,Trichoptera,Trichoptera
1_F3,Trichoptera,Trichoptera
1_F4,Trichoptera,Trichoptera
1_F5,Trichoptera,Trichoptera
1_F6,Trichoptera,Trichoptera
1_F7,Trichoptera,Trichoptera
1_F8,Trichoptera,Trichoptera
1_F9,Trichoptera,Trichoptera
1_G1,Ephemeroptera,Ephemeroptera
1_G10,Plecoptera,Plecoptera
1_G11,Ephemeroptera,Trichoptera
1_G12,Trichoptera,Trichoptera
1_G2,Ephemeroptera,Ephemeroptera
1_G3,Ephemeroptera,Ephemeroptera
1_G4,Ephemeroptera,Ephemeroptera
1_G5,Ephemeroptera,Ephemeroptera
1_G6,Ephemeroptera,Ephemeroptera
1_G7,Ephemeroptera,Ephemeroptera
1_G8,Ephemeroptera,Ephemeroptera
1_G9,Trichoptera,Trichoptera
1_H1,Trichoptera,Trichoptera
1_H10,Ephemeroptera,Ephemeroptera
1_H11,Ephemeroptera,Ephemeroptera
1_H12,Ephemeroptera,Ephemeroptera
1_H2,Trichoptera,Trichoptera
1_H3,Trichoptera,Trichoptera
1_H4,Trichoptera,Trichoptera
1_H5,Trichoptera,Trichoptera
1_H6,Trichoptera,Trichoptera
1_H7,Trichoptera,Trichoptera
1_H8,Trichoptera,Trichoptera
1_H9,Trichoptera,Trichoptera
2_A1,Trichoptera,Trichoptera
2_A11,Trichoptera,Trichoptera
2_A12,Trichoptera,Trichoptera
2_A2,Trichoptera,Trichoptera
2_A4,Trichoptera,Trichoptera
2_A5,Trichoptera,Trichoptera
2_A6,Trichoptera,Trichoptera
2_A7,Trichoptera,Trichoptera
2_A8,Trichoptera,Trichoptera
2_A9,Trichoptera,Trichoptera
2_B1,Trichoptera,Trichoptera
2_B10,Trichoptera,Trichoptera
2_B11,Trichoptera,Trichoptera
2_B12,Trichoptera,Trichoptera
2_B2,Trichoptera,Trichoptera
2_B3,Ephemeroptera,Ephemeroptera
2_B4,Trichoptera,Trichoptera
2_B5,Trichoptera,Trichoptera
2_B6,Trichoptera,Trichoptera
2_B7,Trichoptera,Trichoptera
2_B8,Trichoptera,Trichoptera
2_B9,Trichoptera,Trichoptera
2_C1,Trichoptera,Trichoptera
2_C10,Trichoptera,Trichoptera
2_C11,Trichoptera,Trichoptera
2_C12,Trichoptera,Trichoptera
2_C2,Trichoptera,Trichoptera
2_C3,Trichoptera,Trichoptera
2_C4,Trichoptera,Trichoptera
2_C5,Trichoptera,Trichoptera
2_C6,Ephemeroptera,Ephemeroptera
2_C7,Trichoptera,Trichoptera
2_C8,Trichoptera,Trichoptera
2_C9,Trichoptera,Trichoptera
2_D1,Trichoptera,Trichoptera
2_D10,Trichoptera,Trichoptera
2_D11,Trichoptera,Trichoptera
2_D12,Trichoptera,Trichoptera
2_D2,Ephemeroptera,Ephemeroptera
2_D4,Trichoptera,Trichoptera
2_D5,Trichoptera,Trichoptera
2_D7,Trichoptera,Trichoptera
2_D8,Trichoptera,Trichoptera
2_D9,Trichoptera,Trichoptera
2_E1,Trichoptera,Trichoptera
2_E10,Ephemeroptera,Ephemeroptera
2_E11,Ephemeroptera,Ephemeroptera
2_E12,Ephemeroptera,Ephemeroptera
2_E2,Trichoptera,Trichoptera
2_E5,Trichoptera,Trichoptera
2_E6,Trichoptera,Trichoptera
2_E8,Trichoptera,Trichoptera
2_E9,Ephemeroptera,Ephemeroptera
2_F1,Ephemeroptera,Ephemeroptera
2_F10,Ephemeroptera,Ephemeroptera
2_F11,Ephemeroptera,Ephemeroptera
2_F12,Trichoptera,Trichoptera
2_F2,Trichoptera,Trichoptera
2_F3,Trichoptera,Trichoptera
2_F4,Trichoptera,Trichoptera
2_F5,Trichoptera,Trichoptera
2_F7,Plecoptera,Plecoptera
2_F8,Ephemeroptera,Ephemeroptera
2_F9,Ephemeroptera,Ephemeroptera
2_G1,Trichoptera,Trichoptera
2_G12,Trichoptera,Trichoptera
2_G2,Trichoptera,Trichoptera
2_G3,Trichoptera,Trichoptera
2_G5,Trichoptera,Trichoptera
2_G6,Trichoptera,Trichoptera
2_G7,Trichoptera,Trichoptera
2_G9,Ephemeroptera,Ephemeroptera
2_H1,Trichoptera,Trichoptera
2_H11,Trichoptera,Trichoptera
2_H12,Trichoptera,Trichoptera
2_H2,Trichoptera,Trichoptera
2_H3,Trichoptera,Trichoptera
2_H4,Trichoptera,Trichoptera
2_H5,Trichoptera,Trichoptera
2_H6,Trichoptera,Trichoptera
2_H8,Ephemeroptera,Ephemeroptera
2_H9,Ephemeroptera,Ephemeroptera
3_A1,Trichoptera,Trichoptera
3_A10,Trichoptera,Trichoptera
3_A11,Trichoptera,Trichoptera
3_A12,Ephemeroptera,Ephemeroptera
3_A2,Trichoptera,Trichoptera
3_A4,Trichoptera,Trichoptera
3_A5,Trichoptera,Trichoptera
3_A6,Trichoptera,Trichoptera
3_A8,Trichoptera,Trichoptera
3_A9,Trichoptera,Trichoptera
3_B1,Ephemeroptera,Ephemeroptera
3_B10,Trichoptera,Trichoptera
3_B11,Trichoptera,Trichoptera
3_B3,Ephemeroptera,Ephemeroptera
3_B4,Trichoptera,Trichoptera
3_B5,Trichoptera,Trichoptera
3_B6,Trichoptera,Trichoptera
3_B7,Trichoptera,Trichoptera
3_B8,Trichoptera,Trichoptera
3_B9,Trichoptera,Trichoptera
3_C1,Trichoptera,Trichoptera
3_C10,Trichoptera,Trichoptera
3_C11,Trichoptera,Trichoptera
3_C12,Trichoptera,Trichoptera
3_C4,Ephemeroptera,Ephemeroptera
3_C5,Ephemeroptera,Ephemeroptera
3_C6,Trichoptera,Trichoptera
3_C7,Trichoptera,Trichoptera
3_C8,Trichoptera,Trichoptera
3_C9,Trichoptera,Trichoptera
3_D1,Trichoptera,Trichoptera
3_D10,Trichoptera,Trichoptera
3_D11,Trichoptera,Trichoptera
3_D12,Trichoptera,Trichoptera
3_D3,Trichoptera,Trichoptera
3_D4,Trichoptera,Trichoptera
3_D5,Ephemeroptera,Ephemeroptera
3_D7,Ephemeroptera,Ephemeroptera
3_D8,Ephemeroptera,Ephemeroptera
3_D9,Trichoptera,Trichoptera
3_E1,Trichoptera,Trichoptera
3_E10,Trichoptera,Trichoptera
3_E11,Trichoptera,Trichoptera
3_E12,Trichoptera,Trichoptera
3_E2,Trichoptera,Trichoptera
3_E4,Trichoptera,Trichoptera
3_E5,Ephemeroptera,Ephemeroptera
3_E6,Ephemeroptera,Ephemeroptera
3_E7,Ephemeroptera,Trichoptera
3_E8,Trichoptera,Trichoptera
3_E9,Trichoptera,Trichoptera
3_F1,Trichoptera,Trichoptera
3_F12,Trichoptera,Trichoptera
3_F2,Trichoptera,Trichoptera
3_F3,Trichoptera,Trichoptera
3_F5,Trichoptera,Trichoptera
3_F6,Trichoptera,Trichoptera
3_F7,Plecoptera,Plecoptera
3_F8,Plecoptera,Plecoptera
3_F9,Ephemeroptera,Ephemeroptera
3_G1,Trichoptera,Trichoptera
3_G10,Trichoptera,Trichoptera
3_G12,Trichoptera,Trichoptera
3_G3,Trichoptera,Trichoptera
3_G4,Trichoptera,Trichoptera
3_G5,Trichoptera,Trichoptera
3_G6,Trichoptera,Trichoptera
3_G7,Trichoptera,Trichoptera
3_G8,Trichoptera,Trichoptera
3_G9,Trichoptera,Trichoptera
3_H10,Trichoptera,Trichoptera
3_H12,Trichoptera,Trichoptera
3_H2,Ephemeroptera,Ephemeroptera
3_H4,Ephemeroptera,Ephemeroptera
3_H5,Plecoptera,Plecoptera
3_H6,Trichoptera,Trichoptera
3_H7,Trichoptera,Trichoptera
3_H8,Trichoptera,Trichoptera
3_H9,Trichoptera,Trichoptera
4_A1,Trichoptera,Trichoptera
4_A10,Trichoptera,Trichoptera
4_A11,Trichoptera,Trichoptera
4_A12,Trichoptera,Trichoptera
4_A2,Trichoptera,Trichoptera
4_A3,Ephemeroptera,Ephemeroptera
4_A4,Ephemeroptera,Ephemeroptera
4_A5,Ephemeroptera,Ephemeroptera
4_A6,Trichoptera,Trichoptera
4_A7,Trichoptera,Trichoptera
4_A8,Trichoptera,Trichoptera
4_A9,Trichoptera,Trichoptera
4_B1,Trichoptera,Trichoptera
4_B10,Ephemeroptera,Ephemeroptera
4_B11,Trichoptera,Trichoptera
4_B12,Trichoptera,Trichoptera
4_B2,Trichoptera,Trichoptera
4_B3,Trichoptera,Trichoptera
4_B4,Trichoptera,Trichoptera
4_B5,Trichoptera,Trichoptera
4_B6,Trichoptera,Trichoptera
4_B7,Trichoptera,Trichoptera
4_B8,Trichoptera,Trichoptera
4_B9,Ephemeroptera,Ephemeroptera
4_C1,Trichoptera,Trichoptera
4_C12,Trichoptera,Trichoptera
4_C2,Trichoptera,Trichoptera
4_C3,Trichoptera,Trichoptera
4_C4,Trichoptera,Trichoptera
4_C5,Trichoptera,Trichoptera
4_C7,Trichoptera,Trichoptera
4_C8,Trichoptera,Trichoptera
4_D1,Ephemeroptera,Ephemeroptera
4_D10,Trichoptera,Trichoptera
4_D11,Trichoptera,Trichoptera
4_D12,Trichoptera,Trichoptera
4_D2,Trichoptera,Trichoptera
4_D3,Trichoptera,Trichoptera
4_D4,Trichoptera,Trichoptera
4_D9,Ephemeroptera,Ephemeroptera
4_E1,Trichoptera,Trichoptera
4_E10,Trichoptera,Trichoptera
4_E11,Trichoptera,Trichoptera
4_E12,Trichoptera,Trichoptera
4_E2,Trichoptera,Trichoptera
4_E4,Trichoptera,Trichoptera
4_E5,Trichoptera,Trichoptera
4_E6,Trichoptera,Trichoptera
4_E8,Ephemeroptera,Ephemeroptera
4_E9,Ephemeroptera,Ephemeroptera
4_F1,Trichoptera,Trichoptera
4_F10,Plecoptera,Plecoptera
4_F12,Trichoptera,Trichoptera
4_F2,Trichoptera,Trichoptera
4_F3,Trichoptera,Trichoptera
4_F6,Trichoptera,Trichoptera
4_F7,Trichoptera,Trichoptera
4_G10,Trichoptera,Trichoptera
4_G11,Trichoptera,Trichoptera
4_G12,Trichoptera,Trichoptera
4_G3,Trichoptera,Trichoptera
4_G4,Ephemeroptera,Ephemeroptera
4_G5,Ephemeroptera,Ephemeroptera
4_G6,Ephemeroptera,Ephemeroptera
4_G8,Ephemeroptera,Ephemeroptera
4_G9,Ephemeroptera,Ephemeroptera
4_H1,Trichoptera,Trichoptera
4_H10,Trichoptera,Trichoptera
4_H11,Ephemeroptera,Ephemeroptera
4_H12,Ephemeroptera,Ephemeroptera
4_H2,Trichoptera,Trichoptera
4_H3,Trichoptera,Trichoptera
4_H4,Trichoptera,Trichoptera
4_H5,Trichoptera,Trichoptera
4_H6,Trichoptera,Trichoptera
4_H7,Trichoptera,Trichoptera
4_H8,Trichoptera,Trichoptera
5_A1,Plecoptera,Plecoptera
5_A10,Ephemeroptera,Ephemeroptera
5_A11,Ephemeroptera,Ephemeroptera
5_A12,Ephemeroptera,Ephemeroptera
5_A2,Trichoptera,Trichoptera
5_A3,Trichoptera,Trichoptera
5_A4,Trichoptera,Trichoptera
5_A6,Trichoptera,Trichoptera
5_A7,Trichoptera,Trichoptera
5_A8,Trichoptera,Trichoptera
5_B1,Ephemeroptera,Ephemeroptera
5_B11,Trichoptera,Trichoptera
5_B2,Ephemeroptera,Ephemeroptera
