individual,Species_DNA,y_pred
10_A10,Athripsodes cinereus,Baetis rhodani
10_A11,Goera pilosa,Goera pilosa
10_A2,Baetis vernus,Baetis rhodani
10_A3,Baetis rhodani,Baetis rhodani
10_A4,Ephemera danica,Ephemera danica
10_A5,Ephemera danica,Ephemera danica
10_A6,Anabolia nervosa,Halesus radiatus
10_A7,Limnephilus lunatus,Limnephilus lunatus
10_A8,Goera pilosa,Goera pilosa
10_A9,Athripsodes cinereus,Limnephilus lunatus
10_B11,Potamophylax rotundipennis,Potamophylax rotundipennis
10_B12,Potamophylax rotundipennis,Potamophylax rotundipennis
10_B2,Halesus radiatus,Anabolia nervosa
10_B3,Goera pilosa,Goera pilosa
10_B5,Chaetopteryx villosa,Chaetopteryx villosa
10_B6,Limnephilus lunatus,Limnephilus lunatus
10_B7,Limnephilus lunatus,Limnephilus lunatus
10_B8,Limnephilus lunatus,Limnephilus lunatus
10_B9,Chaetopteryx villosa,Limnephilus lunatus
10_C10,Baetis rhodani,Baetis rhodani
10_C11,Nemoura cinerea,Amphinemura standfussi
10_C2,Goera pilosa,Goera pilosa
10_C3,Goera pilosa,Goera pilosa
10_C5,Goera pilosa,Goera pilosa
10_C6,Baetis rhodani,Baetis rhodani
10_C7,Baetis rhodani,Baetis rhodani
10_C8,Baetis rhodani,Baetis rhodani
10_C9,Baetis rhodani,Baetis rhodani
1_A1,Potamophylax rotundipennis,Potamophylax rotundipennis
1_A10,Limnephilus lunatus,Limnephilus lunatus
1_A11,Limnephilus lunatus,Limnephilus lunatus
1_A12,Limnephilus lunatus,Limnephilus lunatus
1_A2,Halesus radiatus,Halesus radiatus
1_A3,Chaetopteryx villosa,Chaetopteryx villosa
1_A4,Limnephilus lunatus,Limnephilus lunatus
1_A5,Limnephilus lunatus,Limnephilus lunatus
1_A6,Limnephilus lunatus,Limnephilus lunatus
1_A7,Limnephilus lunatus,Limnephilus lunatus
1_A8,Limnephilus lunatus,Limnephilus lunatus
1_A9,Limnephilus lunatus,Limnephilus lunatus
1_B1,Limnephilus lunatus,Limnephilus lunatus
1_B10,Amphinemura standfussi,Amphinemura standfussi
1_B11,Potamophylax rotundipennis,Potamophylax rotundipennis
1_B12,Halesus radiatus,Halesus radiatus
1_B2,Limnephilus lunatus,Limnephilus lunatus
1_B3,Limnephilus lunatus,Limnephilus lunatus
1_B4,Limnephilus lunatus,Limnephilus lunatus
1_B5,Limnephilus lunatus,Limnephilus lunatus
1_B6,Goera pilosa,Goera pilosa
1_B7,Goera pilosa,Goera pilosa
1_B8,Amphinemura standfussi,Nemoura cinerea
1_B9,Baetis vernus,Baetis rhodani
1_C1,Potamophylax rotundipennis,Potamophylax rotundipennis
1_C11,Halesus radiatus,Anabolia nervosa
1_C12,Limnephilus lunatus,Limnephilus lunatus
1_C2,Limnephilus lunatus,Limnephilus lunatus
1_C3,Limnephilus lunatus,Limnephilus lunatus
1_C4,Limnephilus lunatus,Limnephilus lunatus
1_C5,Limnephilus lunatus,Limnephilus lunatus
1_C6,Goera pilosa,Goera pilosa
1_C7,Goera pilosa,Goera pilosa
1_C8,Ephemera danica,Ephemera danica
1_C9,Ephemera danica,Ephemera danica
1_D1,Limnephilus lunatus,Limnephilus lunatus
1_D10,Mystacides azureus,Athripsodes cinereus
1_D11,Limnephilus lunatus,Limnephilus lunatus
1_D12,Potamophylax rotundipennis,Potamophylax rotundipennis
1_D2,Limnephilus lunatus,Limnephilus lunatus
1_D3,Limnephilus lunatus,Limnephilus lunatus
1_D4,Limnephilus lunatus,Chaetopteryx villosa
1_D5,Mystacides azureus,Mystacides azureus
1_D7,Chaetopteryx villosa,Chaetopteryx villosa
1_D8,Limnephilus lunatus,Limnephilus lunatus
1_D9,Limnephilus lunatus,Limnephilus lunatus
1_E1,Goera pilosa,Goera pilosa
1_E10,Limnephilus lunatus,Limnephilus lunatus
1_E12,Limnephilus lunatus,Limnephilus lunatus
1_E2,Halesus radiatus,Halesus radiatus
1_E3,Goera pilosa,Goera pilosa
1_E4,Goera pilosa,Goera pilosa
1_E7,Caenis horaria,Limnephilus lunatus
1_E8,Limnephilus lunatus,Limnephilus lunatus
1_E9,Limnephilus lunatus,Limnephilus lunatus
1_F1,Limnephilus lunatus,Limnephilus lunatus
1_F10,Athripsodes cinereus,Athripsodes cinereus
1_F11,Goera pilosa,Goera pilosa
1_F12,Ephemera danica,Ephemera danica
1_F2,Limnephilus lunatus,Limnephilus lunatus
1_F3,Mystacides azureus,Goera pilosa
1_F4,Anabolia nervosa,Anabolia nervosa
1_F5,Chaetopteryx villosa,Limnephilus lunatus
1_F6,Potamophylax rotundipennis,Potamophylax rotundipennis
1_F7,Limnephilus lunatus,Chaetopteryx villosa
1_F8,Halesus radiatus,Potamophylax rotundipennis
1_F9,Chaetopteryx villosa,Goera pilosa
1_G1,Ephemera danica,Ephemera danica
1_G10,Nemoura cinerea,Nemoura cinerea
1_G11,Caenis horaria,Limnephilus lunatus
1_G12,Limnephilus lunatus,Limnephilus lunatus
1_G2,Baetis rhodani,Baetis rhodani
1_G3,Baetis rhodani,Baetis rhodani
1_G4,Baetis rhodani,Baetis rhodani
1_G5,Baetis rhodani,Baetis rhodani
1_G6,Baetis rhodani,Baetis rhodani
1_G7,Baetis rhodani,Baetis rhodani
1_G8,Caenis horaria,Caenis horaria
1_G9,Mystacides azureus,Limnephilus lunatus
1_H1,Limnephilus lunatus,Limnephilus lunatus
1_H10,Ephemera danica,Ephemera danica
1_H11,Ephemera danica,Ephemera danica
1_H12,Ephemera danica,Ephemera danica
1_H2,Limnephilus lunatus,Limnephilus lunatus
1_H3,Goera pilosa,Goera pilosa
1_H4,Limnephilus lunatus,Limnephilus lunatus
1_H5,Goera pilosa,Goera pilosa
1_H6,Limnephilus lunatus,Limnephilus lunatus
1_H7,Chaetopteryx villosa,Chaetopteryx villosa
1_H8,Potamophylax rotundipennis,Potamophylax rotundipennis
1_H9,Potamophylax rotundipennis,Potamophylax rotundipennis
2_A1,Potamophylax rotundipennis,Potamophylax rotundipennis
2_A11,Goera pilosa,Goera pilosa
2_A12,Potamophylax rotundipennis,Potamophylax rotundipennis
2_A2,Potamophylax rotundipennis,Potamophylax rotundipennis
2_A4,Limnephilus lunatus,Limnephilus lunatus
2_A5,Limnephilus lunatus,Limnephilus lunatus
2_A6,Goera pilosa,Goera pilosa
2_A7,Chaetopteryx villosa,Chaetopteryx villosa
2_A8,Halesus radiatus,Halesus radiatus
2_A9,Halesus radiatus,Halesus radiatus
2_B1,Potamophylax rotundipennis,Potamophylax rotundipennis
2_B10,Anabolia nervosa,Chaetopteryx villosa
2_B11,Potamophylax rotundipennis,Potamophylax rotundipennis
2_B12,Limnephilus lunatus,Limnephilus lunatus
2_B2,Potamophylax rotundipennis,Potamophylax rotundipennis
2_B3,Ephemera danica,Ephemera danica
2_B4,Limnephilus lunatus,Limnephilus lunatus
2_B5,Limnephilus lunatus,Limnephilus lunatus
2_B6,Limnephilus lunatus,Limnephilus lunatus
2_B7,Chaetopteryx villosa,Limnephilus lunatus
2_B8,Limnephilus lunatus,Limnephilus lunatus
2_B9,Chaetopteryx villosa,Chaetopteryx villosa
2_C1,Limnephilus lunatus,Limnephilus lunatus
2_C10,Potamophylax rotundipennis,Potamophylax rotundipennis
2_C11,Potamophylax rotundipennis,Potamophylax rotundipennis
2_C12,Potamophylax rotundipennis,Potamophylax rotundipennis
2_C2,Limnephilus lunatus,Limnephilus lunatus
2_C3,Potamophylax rotundipennis,Potamophylax rotundipennis
2_C4,Limnephilus lunatus,Chaetopteryx villosa
2_C5,Potamophylax rotundipennis,Potamophylax rotundipennis
2_C6,Ephemera danica,Goera pilosa
2_C7,Limnephilus lunatus,Limnephilus lunatus
2_C8,Limnephilus lunatus,Limnephilus lunatus
2_C9,Potamophylax rotundipennis,Potamophylax rotundipennis
2_D1,Athripsodes cinereus,Athripsodes cinereus
2_D10,Athripsodes cinereus,Athripsodes cinereus
2_D11,Goera pilosa,Goera pilosa
2_D12,Athripsodes cinereus,Limnephilus lunatus
2_D2,Ephemera danica,Ephemera danica
2_D4,Chaetopteryx villosa,Limnephilus lunatus
2_D5,Limnephilus lunatus,Limnephilus lunatus
2_D7,Limnephilus lunatus,Limnephilus lunatus
2_D8,Limnephilus lunatus,Limnephilus lunatus
2_D9,Limnephilus lunatus,Limnephilus lunatus
2_E1,Potamophylax rotundipennis,Chaetopteryx villosa
2_E10,Ephemera danica,Ephemera danica
2_E11,Ephemera danica,Ephemera danica
2_E12,Ephemera danica,Ephemera danica
2_E2,Potamophylax rotundipennis,Potamophylax rotundipennis
2_E5,Goera pilosa,Goera pilosa
2_E6,Goera pilosa,Goera pilosa
2_E8,Goera pilosa,Goera pilosa
2_E9,Baetis vernus,Baetis vernus
2_F1,Ephemera danica,Ephemera danica
2_F10,Ephemera danica,Ephemera danica
2_F11,Ephemera danica,Ephemera danica
2_F12,Limnephilus lunatus,Limnephilus lunatus
2_F2,Limnephilus lunatus,Limnephilus lunatus
2_F3,Limnephilus lunatus,Limnephilus lunatus
2_F4,Limnephilus lunatus,Limnephilus lunatus
2_F5,Limnephilus lunatus,Limnephilus lunatus
2_F7,Nemoura cinerea,Nemoura cinerea
2_F8,Ephemera danica,Ephemera danica
2_F9,Ephemera danica,Ephemera danica
2_G1,Limnephilus lunatus,Limnephilus lunatus
2_G12,Chaetopteryx villosa,Chaetopteryx villosa
2_G2,Limnephilus lunatus,Limnephilus lunatus
2_G3,Limnephilus lunatus,Limnephilus lunatus
2_G5,Goera pilosa,Goera pilosa
2_G6,Chaetopteryx villosa,Chaetopteryx villosa
2_G7,Goera pilosa,Goera pilosa
2_G9,Baetis rhodani,Baetis rhodani
2_H1,Athripsodes cinereus,Athripsodes cinereus
2_H11,Limnephilus lunatus,Limnephilus lunatus
2_H12,Chaetopteryx villosa,Limnephilus lunatus
2_H2,Athripsodes cinereus,Athripsodes cinereus
2_H3,Limnephilus lunatus,Limnephilus lunatus
2_H4,Limnephilus lunatus,Limnephilus lunatus
2_H5,Halesus radiatus,Halesus radiatus
2_H6,Goera pilosa,Goera pilosa
2_H8,Ephemera danica,Ephemera danica
2_H9,Ephemera danica,Ephemera danica
3_A1,Limnephilus lunatus,Limnephilus lunatus
3_A10,Goera pilosa,Goera pilosa
3_A11,Goera pilosa,Goera pilosa
3_A12,Ephemera danica,Ephemera danica
3_A2,Anabolia nervosa,Anabolia nervosa
3_A4,Potamophylax rotundipennis,Potamophylax rotundipennis
3_A5,Potamophylax rotundipennis,Potamophylax rotundipennis
3_A6,Halesus radiatus,Halesus radiatus
3_A8,Goera pilosa,Goera pilosa
3_A9,Goera pilosa,Goera pilosa
3_B1,Ephemera danica,Ephemera danica
3_B10,Anabolia nervosa,Limnephilus lunatus
3_B11,Limnephilus lunatus,Limnephilus lunatus
3_B3,Caenis horaria,Caenis horaria
3_B4,Limnephilus lunatus,Limnephilus lunatus
3_B5,Limnephilus lunatus,Limnephilus lunatus
3_B6,Limnephilus lunatus,Limnephilus lunatus
3_B7,Chaetopteryx villosa,Chaetopteryx villosa
3_B8,Limnephilus lunatus,Limnephilus lunatus
3_B9,Anabolia nervosa,Halesus radiatus
3_C1,Halesus radiatus,Halesus radiatus
3_C10,Limnephilus lunatus,Limnephilus lunatus
3_C11,Goera pilosa,Athripsodes cinereus
3_C12,Limnephilus lunatus,Limnephilus lunatus
3_C4,Ephemera danica,Ephemera danica
3_C5,Caenis horaria,Caenis horaria
3_C6,Limnephilus lunatus,Limnephilus lunatus
3_C7,Limnephilus lunatus,Limnephilus lunatus
3_C8,Chaetopteryx villosa,Chaetopteryx villosa
3_C9,Limnephilus lunatus,Limnephilus lunatus
3_D1,Mystacides azureus,Mystacides azureus
3_D10,Limnephilus lunatus,Limnephilus lunatus
3_D11,Goera pilosa,Goera pilosa
3_D12,Limnephilus lunatus,Limnephilus lunatus
3_D3,Goera pilosa,Goera pilosa
3_D4,Goera pilosa,Goera pilosa
3_D5,Ephemera danica,Ephemera danica
3_D7,Caenis horaria,Caenis horaria
3_D8,Ephemera danica,Ephemera danica
3_D9,Limnephilus lunatus,Limnephilus lunatus
3_E1,Chaetopteryx villosa,Limnephilus lunatus
3_E10,Halesus radiatus,Limnephilus lunatus
3_E11,Limnephilus lunatus,Limnephilus lunatus
3_E12,Limnephilus lunatus,Limnephilus lunatus
3_E2,Limnephilus lunatus,Limnephilus lunatus
3_E4,Goera pilosa,Goera pilosa
3_E5,Baetis rhodani,Athripsodes cinereus
3_E6,Caenis horaria,Caenis horaria
3_E7,Caenis horaria,Caenis horaria
3_E8,Chaetopteryx villosa,Chaetopteryx villosa
3_E9,Limnephilus lunatus,Limnephilus lunatus
3_F1,Limnephilus lunatus,Limnephilus lunatus
3_F12,Halesus radiatus,Limnephilus lunatus
3_F2,Limnephilus lunatus,Limnephilus lunatus
3_F3,Limnephilus lunatus,Limnephilus lunatus
3_F5,Potamophylax rotundipennis,Potamophylax rotundipennis
3_F6,Potamophylax rotundipennis,Potamophylax rotundipennis
3_F7,Amphinemura standfussi,Amphinemura standfussi
3_F8,Nemoura cinerea,Nemoura cinerea
3_F9,Baetis rhodani,Baetis rhodani
3_G1,Limnephilus lunatus,Limnephilus lunatus
3_G10,Potamophylax rotundipennis,Potamophylax rotundipennis
3_G12,Goera pilosa,Goera pilosa
3_G3,Limnephilus lunatus,Limnephilus lunatus
3_G4,Limnephilus lunatus,Limnephilus lunatus
3_G5,Limnephilus lunatus,Limnephilus lunatus
3_G6,Mystacides azureus,Athripsodes cinereus
3_G7,Potamophylax rotundipennis,Potamophylax rotundipennis
3_G8,Potamophylax rotundipennis,Potamophylax rotundipennis
3_G9,Potamophylax rotundipennis,Potamophylax rotundipennis
3_H10,Goera pilosa,Goera pilosa
3_H12,Potamophylax rotundipennis,Potamophylax rotundipennis
3_H2,Ephemera danica,Ephemera danica
3_H4,Baetis vernus,Baetis vernus
3_H5,Amphinemura standfussi,Amphinemura standfussi
3_H6,Chaetopteryx villosa,Chaetopteryx villosa
3_H7,Limnephilus lunatus,Limnephilus lunatus
3_H8,Limnephilus lunatus,Limnephilus lunatus
3_H9,Limnephilus lunatus,Limnephilus lunatus
4_A1,Potamophylax rotundipennis,Potamophylax rotundipennis
4_A10,Potamophylax rotundipennis,Potamophylax rotundipennis
4_A11,Potamophylax rotundipennis,Potamophylax rotundipennis
4_A12,Goera pilosa,Goera pilosa
4_A2,Potamophylax rotundipennis,Potamophylax rotundipennis
4_A3,Ephemera danica,Ephemera danica
4_A4,Baetis rhodani,Baetis rhodani
4_A5,Caenis horaria,Baetis rhodani
4_A6,Limnephilus lunatus,Limnephilus lunatus
4_A7,Limnephilus lunatus,Limnephilus lunatus
4_A8,Limnephilus lunatus,Limnephilus lunatus
4_A9,Potamophylax rotundipennis,Potamophylax rotundipennis
4_B1,Goera pilosa,Goera pilosa
4_B10,Baetis rhodani,Baetis rhodani
4_B11,Limnephilus lunatus,Limnephilus lunatus
4_B12,Limnephilus lunatus,Limnephilus lunatus
4_B2,Goera pilosa,Goera pilosa
4_B3,Goera pilosa,Goera pilosa
4_B4,Goera pilosa,Goera pilosa
4_B5,Goera pilosa,Goera pilosa
4_B6,Goera pilosa,Goera pilosa
4_B7,Goera pilosa,Goera pilosa
4_B8,Goera pilosa,Goera pilosa
4_B9,Ephemera danica,Ephemera danica
4_C1,Chaetopteryx villosa,Chaetopteryx villosa
4_C12,Limnephilus lunatus,Chaetopteryx villosa
4_C2,Limnephilus lunatus,Limnephilus lunatus
4_C3,Athripsodes cinereus,Athripsodes cinereus
4_C4,Potamophylax rotundipennis,Potamophylax rotundipennis
4_C5,Potamophylax rotundipennis,Potamophylax rotundipennis
4_C7,Limnephilus lunatus,Limnephilus lunatus
4_C8,Goera pilosa,Goera pilosa
4_D1,Ephemera danica,Ephemera danica
4_D10,Chaetopteryx villosa,Chaetopteryx villosa
4_D11,Limnephilus lunatus,Limnephilus lunatus
4_D12,Chaetopteryx villosa,Chaetopteryx villosa
4_D2,Chaetopteryx villosa,Chaetopteryx villosa
4_D3,Limnephilus lunatus,Limnephilus lunatus
4_D4,Potamophylax rotundipennis,Potamophylax rotundipennis
4_D9,Baetis vernus,Baetis rhodani
4_E1,Goera pilosa,Limnephilus lunatus
4_E10,Limnephilus lunatus,Limnephilus lunatus
4_E11,Limnephilus lunatus,Limnephilus lunatus
4_E12,Limnephilus lunatus,Limnephilus lunatus
4_E2,Chaetopteryx villosa,Goera pilosa
4_E4,Athripsodes cinereus,Limnephilus lunatus
4_E5,Goera pilosa,Goera pilosa
4_E6,Goera pilosa,Goera pilosa
4_E8,Ephemera danica,Ephemera danica
4_E9,Ephemera danica,Ephemera danica
4_F1,Limnephilus lunatus,Limnephilus lunatus
4_F10,Amphinemura standfussi,Amphinemura standfussi
4_F12,Goera pilosa,Goera pilosa
4_F2,Limnephilus lunatus,Limnephilus lunatus
4_F3,Limnephilus lunatus,Limnephilus lunatus
4_F6,Limnephilus lunatus,Limnephilus lunatus
4_F7,Athripsodes cinereus,Athripsodes cinereus
4_G10,Limnephilus lunatus,Limnephilus lunatus
4_G11,Goera pilosa,Goera pilosa
4_G12,Halesus radiatus,Potamophylax rotundipennis
4_G3,Potamophylax rotundipennis,Potamophylax rotundipennis
4_G4,Baetis vernus,Baetis rhodani
4_G5,Baetis rhodani,Baetis rhodani
4_G6,Caenis horaria,Caenis horaria
4_G8,Caenis horaria,Caenis horaria
4_G9,Caenis horaria,Caenis horaria
4_H1,Chaetopteryx villosa,Limnephilus lunatus
4_H10,Goera pilosa,Goera pilosa
4_H11,Baetis rhodani,Baetis rhodani
4_H12,Caenis horaria,Caenis horaria
4_H2,Limnephilus lunatus,Limnephilus lunatus
4_H3,Limnephilus lunatus,Limnephilus lunatus
4_H4,Anabolia nervosa,Anabolia nervosa
4_H5,Potamophylax rotundipennis,Potamophylax rotundipennis
4_H6,Potamophylax rotundipennis,Potamophylax rotundipennis
4_H7,Potamophylax rotundipennis,Potamophylax rotundipennis
4_H8,Potamophylax rotundipennis,Potamophylax rotundipennis
5_A1,Amphinemura standfussi,Amphinemura standfussi
5_A10,Caenis horaria,Caenis horaria
5_A11,Baetis rhodani,Baetis rhodani
5_A12,Baetis rhodani,Baetis rhodani
5_A2,Chaetopteryx villosa,Chaetopteryx villosa
5_A3,Anabolia nervosa,Chaetopteryx villosa
5_A4,Limnephilus lunatus,Limnephilus lunatus
5_A6,Limnephilus lunatus,Limnephilus lunatus
5_A7,Limnephilus lunatus,Limnephilus lunatus
5_A8,Limnephilus lunatus,Limnephilus lunatus
5_B1,Caenis horaria,Caenis horaria
