Sample Name/Number;Species Name;Collection Date (DD/MM/YYYY);Sample Station;Location;Latitude;Longitude;Determiner;Sex;Other Notes;Max Feret Diameter (max);Max Feret Diameter (mean);Max Feret Diameter (std. dev.);Perimeter (mean);Perimeter (std. dev.);Area (mean);Area(std. dev.);Holes (mean);Holes (std. dev.);Area+Holes (mean);Area+Holes (std. dev.);Exposure Time (µs);Framerate (FPS);Light Intensity (%);Aperture;Image Path;Operator Name;Date (DD/MM/YYYY HH:MM)
7_B6_1;PMR_ExStream22_Main_EPT;;C41;;1527,30 mg;;;Trichoptera;C41_T_ohne nur kopf;476;431;49;1828;191;51784;4842;635;482;52419;5033;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_B6\7_B6_1;MSH;20.12.2023 13:05
7_B6_2;PMR_ExStream22_Main_EPT;;C41;;;;;Trichoptera;C41_T_ohne nur kopf;467;421;52;1680;383;50829;4102;553;311;51382;4187;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_B6\7_B6_2;MSH;20.12.2023 13:05
7_B7_1;PMR_ExStream22_Main_EPT;;C41;;1525,46 mg;;;Trichoptera;C41_T_mit;292;234;78;601;189;15917;6105;5;3;15922;6106;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_B7\7_B7_1;MSH;20.12.2023 13:06
7_B7_2;PMR_ExStream22_Main_EPT;;C41;;;;;Trichoptera;C41_T_mit;273;243;26;606;63;16780;2977;5;8;16785;2975;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_B7\7_B7_2;MSH;20.12.2023 13:06
7_B7_3;PMR_ExStream22_Main_EPT;;C41;;;;;Trichoptera;C41_T_mit;277;208;75;544;181;16462;7423;2;2;16463;7424;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_B7\7_B7_3;MSH;20.12.2023 13:07
7_B7_4;PMR_ExStream22_Main_EPT;;C41;;;;;Trichoptera;C41_T_mit;256;220;38;573;70;16788;2752;1;1;16789;2753;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_B7\7_B7_4;MSH;20.12.2023 13:07
7_B7_5;PMR_ExStream22_Main_EPT;;C41;;;;;Trichoptera;C41_T_mit;279;238;77;586;172;14352;4727;98;193;14450;4784;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_B7\7_B7_5;MSH;20.12.2023 13:08
7_B7_6;PMR_ExStream22_Main_EPT;;C41;;;;;Trichoptera;C41_T_mit;286;236;56;590;113;16110;3866;2;3;16112;3868;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_B7\7_B7_6;MSH;20.12.2023 13:08
7_B7_7;PMR_ExStream22_Main_EPT;;C41;;;;;Trichoptera;C41_T_mit;286;223;64;555;135;15256;4717;4;7;15260;4716;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_B7\7_B7_7;MSH;20.12.2023 13:09
7_B7_8;PMR_ExStream22_Main_EPT;;C41;;;;;Trichoptera;C41_T_mit;287;264;27;643;83;18173;4132;2;2;18175;4134;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_B7\7_B7_8;MSH;20.12.2023 13:09
7_B8_1;PMR_ExStream22_Main_EPT;;C41;;1528,93 mg;;;Ephemeroptera;C41_E;480;449;17;1395;136;21234;1633;89;62;21324;1666;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_B8\7_B8_1;MSH;20.12.2023 13:10
7_B8_2;PMR_ExStream22_Main_EPT;;C41;;;;;Ephemeroptera;C41_E;513;445;51;1284;80;20633;1794;81;62;20713;1806;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_B8\7_B8_2;MSH;20.12.2023 13:10
7_B9_1;PMR_ExStream22_Main_EPT;;C41;;1517,72 mg;;;Ephemeroptera;C41_E;386;337;32;1105;221;20705;5203;52;42;20758;5213;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_B9\7_B9_1;MSH;20.12.2023 13:11
7_B9_2;PMR_ExStream22_Main_EPT;;C41;;;;;Ephemeroptera;C41_E;390;325;52;1032;294;21345;5213;230;138;21575;5346;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_B9\7_B9_2;MSH;20.12.2023 13:11
7_B10_1;PMR_ExStream22_Main_EPT;;C41;;1520,19 mg;;;Ephemeroptera;C41_E;337;286;40;830;179;9304;1250;53;58;9357;1201;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_B10\7_B10_1;MSH;20.12.2023 13:12
7_B10_2;PMR_ExStream22_Main_EPT;;C41;;;;;Ephemeroptera;C41_E;336;269;58;802;190;8637;2013;101;113;8737;1926;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_B10\7_B10_2;MSH;20.12.2023 13:13
7_B11_1;PMR_ExStream22_Main_EPT;;C41;;1537,18 mg;;;Ephemeroptera;C41_E;179;124;52;390;161;3622;1132;32;13;3654;1124;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_B11\7_B11_1;MSH;20.12.2023 13:14
7_B11_2;PMR_ExStream22_Main_EPT;;C41;;;;;Ephemeroptera;C41_E;168;141;25;426;57;3838;820;7;12;3846;819;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_B11\7_B11_2;MSH;20.12.2023 13:14
7_B12_1;PMR_ExStream22_Main_EPT;;C42;;1526,71 mg;;;Trichoptera;C42_Tohne;242;175;61;561;90;6069;1700;26;23;6095;1686;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_B12\7_B12_1;MSH;20.12.2023 13:19
7_B12_2;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_Tohne;39;32;5;113;19;322;73;15;25;337;78;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_B12\7_B12_2;MSH;20.12.2023 13:19
7_B12_3;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_Tohne;235;203;28;677;108;6664;810;23;29;6687;821;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_B12\7_B12_3;MSH;20.12.2023 13:20
7_C1_1;PMR_ExStream22_Main_EPT;;C42;;1520,17 mg;;;Trichoptera;C42_Tohne;182;127;48;321;105;3108;1017;8;14;3115;1024;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C1\7_C1_1;MSH;20.12.2023 13:21
7_C1_2;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_Tohne;184;153;16;383;29;3686;279;16;18;3702;293;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C1\7_C1_2;MSH;20.12.2023 13:21
7_C2_1;PMR_ExStream22_Main_EPT;;C42;;1535,52 mg;;;Trichoptera;C42_T_ohne;882;877;4;2935;321;139490;580;2584;320;142073;856;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C2\7_C2_1;MSH;20.12.2023 13:23
7_C2_2;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_T_ohne;899;886;10;3393;499;139571;11872;1057;1018;140628;12889;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C2\7_C2_2;MSH;20.12.2023 13:23
7_C2_3;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_T_ohne;921;898;15;3299;576;140989;10518;914;677;141903;11190;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C2\7_C2_3;MSH;20.12.2023 13:23
7_C2_4;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_T_ohne;910;883;15;3213;251;138182;1358;1565;471;139747;940;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C2\7_C2_4;MSH;20.12.2023 13:24
7_C3_1;PMR_ExStream22_Main_EPT;;C42;;1518,22 mg;;;Trichoptera;C42_T_ohne nur kopf;238;217;17;718;75;12008;654;154;101;12162;721;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C3\7_C3_1;MSH;20.12.2023 13:25
7_C3_2;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_T_ohne nur kopf;246;218;20;687;61;13189;379;237;186;13425;391;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C3\7_C3_2;MSH;20.12.2023 13:25
7_C4_1;PMR_ExStream22_Main_EPT;;C42;;1522,95 mg;;;Trichoptera;C42_T_ohne nur kopf;175;162;5;549;27;7418;211;42;37;7460;217;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C4\7_C4_1;MSH;20.12.2023 13:26
7_C4_2;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_T_ohne nur kopf;183;168;10;543;108;7572;608;164;54;7737;641;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C4\7_C4_2;MSH;20.12.2023 13:26
7_C5_1;PMR_ExStream22_Main_EPT;;C42;;1524,73 mg;;;Trichoptera;C42_T_mit;475;429;40;1114;95;55463;7955;19;17;55482;7968;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C5\7_C5_1;MSH;20.12.2023 13:28
7_C5_2;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_T_mit;474;445;40;1156;105;57710;8973;30;21;57741;8990;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C5\7_C5_2;MSH;20.12.2023 13:28
7_C5_3;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_T_mit;431;426;7;1068;50;51285;11605;8;9;51294;11614;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C5\7_C5_3;MSH;20.12.2023 13:29
7_C5_4;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_T_mit;417;357;57;921;115;39871;5363;2;2;39873;5365;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C5\7_C5_4;MSH;20.12.2023 13:29
7_C5_5;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_T_mit;469;455;12;1148;51;58253;5953;20;12;58273;5965;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C5\7_C5_5;MSH;20.12.2023 13:29
7_C5_6;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_T_mit;467;400;55;1044;147;47898;9465;15;19;47913;9478;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C5\7_C5_6;MSH;20.12.2023 13:29
7_C5_7;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_T_mit;452;354;94;917;220;41136;11229;2;2;41138;11229;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C5\7_C5_7;MSH;20.12.2023 13:30
7_C5_8;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_T_mit;468;391;133;980;281;41611;10504;4;3;41615;10508;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C5\7_C5_8;MSH;20.12.2023 13:30
7_C5_9;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_T_mit;453;388;70;1014;150;48115;9941;16;14;48131;9940;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C5\7_C5_9;MSH;20.12.2023 13:30
7_C5_10;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_T_mit;446;369;63;958;139;43915;10125;6;5;43921;10123;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C5\7_C5_10;MSH;20.12.2023 13:31
7_C6_1;PMR_ExStream22_Main_EPT;;C42;;1533,43 mg;;;Trichoptera;C42_T_mit;494;447;41;1301;217;88389;24969;20;23;88408;24991;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C6\7_C6_1;MSH;20.12.2023 13:32
7_C6_2;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_T_mit;498;446;29;1303;55;82724;5716;20;40;82745;5728;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C6\7_C6_2;MSH;20.12.2023 13:32
7_C6_3;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_T_mit;512;463;54;1311;113;84555;9418;12;15;84567;9422;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C6\7_C6_3;MSH;20.12.2023 13:33
7_C6_4;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_T_mit;476;456;22;1334;77;86404;12152;41;27;86445;12169;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C6\7_C6_4;MSH;20.12.2023 13:33
7_C6_5;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_T_mit;472;452;20;1169;65;70908;7854;5;4;70913;7852;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C6\7_C6_5;MSH;20.12.2023 13:33
7_C6_6;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_T_mit;602;491;54;1486;258;94869;14938;666;1460;95535;15911;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C6\7_C6_6;MSH;20.12.2023 13:33
7_C6_7;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_T_mit;500;365;210;1046;600;66212;41305;49;58;66261;41343;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C6\7_C6_7;MSH;20.12.2023 13:34
7_C7_1;PMR_ExStream22_Main_EPT;;C42;;1532,89 mg;;;Trichoptera;C42_T_mit halb;260;223;31;595;104;20371;5561;6;7;20377;5565;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C7\7_C7_1;MSH;20.12.2023 13:35
7_C7_2;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_T_mit halb;266;234;19;620;38;22140;2129;6;6;22146;2132;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C7\7_C7_2;MSH;20.12.2023 13:35
7_C7_3;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_T_mit halb;293;228;58;614;146;19052;4359;8;11;19060;4364;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C7\7_C7_3;MSH;20.12.2023 13:35
7_C7_4;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_T_mit halb;272;230;33;652;90;21554;3648;10;9;21564;3651;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C7\7_C7_4;MSH;20.12.2023 13:36
7_C7_5;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_T_mit halb;275;72;77;220;209;4276;8754;93;68;4369;8720;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C7\7_C7_5;MSH;20.12.2023 13:36
7_C7_6;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_T_mit halb;311;259;52;652;127;20364;4363;12;15;20376;4372;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C7\7_C7_6;MSH;20.12.2023 13:36
7_C7_7;PMR_ExStream22_Main_EPT;;C42;;;;;Trichoptera;C42_T_mit halb;309;247;57;656;153;22769;7360;7;10;22775;7366;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C7\7_C7_7;MSH;20.12.2023 13:37
7_C8_1;PMR_ExStream22_Main_EPT;;C42;;1520,88 mg;;;Ephemeroptera;C42_E;399;313;80;798;224;10998;2548;3;11;11001;2549;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C8\7_C8_1;MSH;20.12.2023 13:38
7_C8_2;PMR_ExStream22_Main_EPT;;C42;;;;;Ephemeroptera;C42_E;420;327;81;812;224;10915;2223;6;6;10921;2227;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C8\7_C8_2;MSH;20.12.2023 13:38
7_C9_1;PMR_ExStream22_Main_EPT;;C42;;1520,74 mg;;;Ephemeroptera;C42_E;225;199;15;582;35;6338;551;9;12;6347;546;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C9\7_C9_1;MSH;20.12.2023 13:39
7_C9_2;PMR_ExStream22_Main_EPT;;C42;;;;;Ephemeroptera;C42_E;223;193;31;506;72;6377;988;50;50;6427;1019;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C9\7_C9_2;MSH;20.12.2023 13:40
7_C10_1;PMR_ExStream22_Main_EPT;;C42;;1525,34 mg;;;Plecoptera;C42_P;238;209;11;753;117;5846;378;11;19;5857;379;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C10\7_C10_1;MSH;20.12.2023 13:41
7_C10_2;PMR_ExStream22_Main_EPT;;C42;;;;;Plecoptera;C42_P;238;191;29;715;73;5533;176;306;180;5839;267;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C10\7_C10_2;MSH;20.12.2023 13:42
7_C11_1;PMR_ExStream22_Main_EPT;;C43;;1527,64 mg;;;Trichoptera;C43_T_ohne;351;323;22;1143;148;18598;1347;128;77;18727;1335;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C11\7_C11_1;MSH;20.12.2023 14:06
7_C11_2;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_ohne;343;286;52;1040;138;16647;3614;95;65;16742;3629;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C11\7_C11_2;MSH;20.12.2023 14:07
7_C12_1;PMR_ExStream22_Main_EPT;;C43;;1521,23 mg;;;Trichoptera;C43_T_ohne;477;447;15;1666;56;37226;1238;215;143;37441;1310;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C12\7_C12_1;MSH;20.12.2023 14:07
7_C12_2;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_ohne;506;459;29;1518;94;37801;3473;206;102;38007;3521;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_C12\7_C12_2;MSH;20.12.2023 14:08
7_D1_1;PMR_ExStream22_Main_EPT;;C43;;1528,06 mg;;;Trichoptera;C43_T_ohne;270;259;8;723;80;9060;570;96;53;9156;543;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D1\7_D1_1;MSH;20.12.2023 14:08
7_D1_2;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_ohne;242;213;23;607;50;7368;261;19;18;7387;252;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D1\7_D1_2;MSH;20.12.2023 14:09
7_D2_1;PMR_ExStream22_Main_EPT;;C43;;1526,49 mg;;;Trichoptera;C43_T_ohne;172;136;39;387;66;3723;1099;13;19;3736;1106;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D2\7_D2_1;MSH;20.12.2023 14:10
7_D2_2;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_ohne;165;144;18;442;60;3866;377;20;18;3886;388;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D2\7_D2_2;MSH;20.12.2023 14:10
7_D3_1;PMR_ExStream22_Main_EPT;;C43;;1525,68 mg;;;Trichoptera;C43_T_ohne;518;507;5;2149;60;54027;2489;636;263;54663;2289;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D3\7_D3_1;MSH;20.12.2023 14:11
7_D3_2;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_ohne;555;498;38;2237;169;57333;2442;818;380;58151;2417;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D3\7_D3_2;MSH;20.12.2023 14:11
7_D4_1;PMR_ExStream22_Main_EPT;;C43;;1515,97 mg;;;Trichoptera;C43_T_ohne;272;204;63;696;148;9019;2384;42;44;9061;2422;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D4\7_D4_1;MSH;20.12.2023 14:12
7_D4_2;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_ohne;279;211;64;673;137;8939;2630;54;45;8993;2673;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D4\7_D4_2;MSH;20.12.2023 14:12
7_D5_1;PMR_ExStream22_Main_EPT;;C43;;1530,16 mg;;;Trichoptera;C43_T_ohne;504;504;1;2414;9;20433;160;123;7;20556;153;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D5\7_D5_1;MSH;20.12.2023 14:14
7_D7_1;PMR_ExStream22_Main_EPT;;C43;;1525,62 mg;;;Trichoptera;C43_T_ohne;294;278;16;856;48;15352;1036;89;37;15441;1055;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D7\7_D7_1;MSH;20.12.2023 14:18
