Sample Name/Number;Species Name;Collection Date (DD/MM/YYYY);Sample Station;Location;Latitude;Longitude;Determiner;Sex;Other Notes;Max Feret Diameter (max);Max Feret Diameter (mean);Max Feret Diameter (std. dev.);Perimeter (mean);Perimeter (std. dev.);Area (mean);Area(std. dev.);Holes (mean);Holes (std. dev.);Area+Holes (mean);Area+Holes (std. dev.);Exposure Time (µs);Framerate (FPS);Light Intensity (%);Aperture;Image Path;Operator Name;Date (DD/MM/YYYY HH:MM)
7_D7_2;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_ohne;272;240;30;678;114;13100;2167;18;16;13118;2177;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D7\7_D7_2;MSH;20.12.2023 14:21
7_D8_1;PMR_ExStream22_Main_EPT;;C43;;1530,02 mg;;;Trichoptera;C43_T_ohne zerteilt;314;240;55;792;155;12529;1948;24;21;12554;1958;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D8\7_D8_1;MSH;20.12.2023 14:22
7_D8_2;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_ohne zerteilt;322;235;80;712;219;11442;3551;12;14;11454;3559;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D8\7_D8_2;MSH;20.12.2023 14:22
7_D9_1;PMR_ExStream22_Main_EPT;;C43;;1526,50 mg;;;Trichoptera;C43_T_ohne nur kopf;103;95;7;287;24;4182;319;8;14;4190;320;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D9\7_D9_1;MSH;20.12.2023 14:24
7_D9_2;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_ohne nur kopf;98;88;9;267;30;3947;319;5;8;3952;323;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D9\7_D9_2;MSH;20.12.2023 14:24
7_D10_1;PMR_ExStream22_Main_EPT;;C43;;1531,32 mg;;;Trichoptera;C43_T_mit;587;531;72;1474;307;91720;30576;32;31;91751;30599;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D10\7_D10_1;MSH;20.12.2023 14:25
7_D10_2;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;598;579;26;1543;55;91399;17117;53;7;91452;17120;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D10\7_D10_2;MSH;20.12.2023 14:25
7_D10_3;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;494;468;38;1373;51;84947;16965;5;1;84952;16963;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D10\7_D10_3;MSH;20.12.2023 14:25
7_D10_4;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;603;599;5;1593;275;92442;39173;79;64;92520;39237;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D10\7_D10_4;MSH;20.12.2023 14:26
7_D10_5;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;591;269;262;741;717;42199;47030;5;7;42204;47036;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D10\7_D10_5;MSH;20.12.2023 14:26
7_D10_6;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;592;530;58;1439;44;80598;6504;20;19;80618;6511;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D10\7_D10_6;MSH;20.12.2023 14:27
7_D10_7;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;562;352;270;920;700;52718;43791;6;5;52724;43795;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D10\7_D10_7;MSH;20.12.2023 14:27
7_D10_8;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;42;33;9;94;31;579;388;0;1;579;389;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D10\7_D10_8;MSH;20.12.2023 14:27
7_D10_9;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;581;581;2147483647;1442;2147483647;77904;2147483647;17;2147483647;77921;2147483647;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D10\7_D10_9;MSH;20.12.2023 14:27
7_D10_10;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;471;462;10;1246;142;71354;15427;7;6;71361;15433;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D10\7_D10_10;MSH;20.12.2023 14:28
7_D11_1;PMR_ExStream22_Main_EPT;;C43;;1522,46 mg;;;Trichoptera;C43_T_mit;579;521;66;1356;84;72658;5285;34;19;72692;5280;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D11\7_D11_1;MSH;20.12.2023 14:29
7_D11_2;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;571;527;28;1359;96;75423;13938;11;7;75434;13944;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D11\7_D11_2;MSH;20.12.2023 14:29
7_D11_3;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;574;532;39;1448;91;79157;8958;64;105;79220;8966;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D11\7_D11_3;MSH;20.12.2023 14:29
7_D11_4;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;565;537;43;1394;84;76097;13273;15;5;76112;13275;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D11\7_D11_4;MSH;20.12.2023 14:30
7_D11_5;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;569;529;40;1398;106;74160;7295;24;20;74185;7308;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D11\7_D11_5;MSH;20.12.2023 14:30
7_D11_6;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;570;509;52;1364;170;73513;16574;50;45;73562;16566;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D11\7_D11_6;MSH;20.12.2023 14:30
7_D11_7;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;525;111;180;325;504;13949;30832;42;34;13990;30821;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D11\7_D11_7;MSH;20.12.2023 14:30
7_D11_8;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;571;172;223;488;598;18909;35856;276;89;19185;35805;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D11\7_D11_8;MSH;20.12.2023 14:31
7_D11_8;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;32;30;1;96;13;335;10;38;20;372;24;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D11\7_D11_8;MSH;20.12.2023 14:31
7_D11_9;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;484;470;20;1299;2;74470;5062;16;18;74486;5080;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D11\7_D11_9;MSH;20.12.2023 14:31
7_D11_10;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;453;448;6;1146;53;51946;88;4;0;51950;88;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D11\7_D11_10;MSH;20.12.2023 14:32
7_D12_1;PMR_ExStream22_Main_EPT;;C43;;1525,88 mg;;;Trichoptera;C43_T_mit;902;883;17;2482;242;163317;2154;98;105;163415;2079;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D12\7_D12_1;MSH;20.12.2023 14:32
7_D12_2;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;912;882;42;2456;199;161199;2959;76;72;161275;3031;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D12\7_D12_2;MSH;20.12.2023 14:33
7_D12_3;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;859;853;9;2296;276;159488;11058;211;133;159699;10925;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D12\7_D12_3;MSH;20.12.2023 14:33
7_D12_4;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;843;843;2147483647;2151;2147483647;154542;2147483647;690;2147483647;155232;2147483647;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D12\7_D12_4;MSH;20.12.2023 14:34
7_D12_5;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;801;801;2147483647;2398;2147483647;156623;2147483647;16;2147483647;156639;2147483647;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D12\7_D12_5;MSH;20.12.2023 14:34
7_D12_6;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;882;850;45;2477;123;155255;8306;34;32;155288;8337;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D12\7_D12_6;MSH;20.12.2023 14:34
7_D12_7;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;867;840;23;2345;78;156988;1993;140;121;157128;1884;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D12\7_D12_7;MSH;20.12.2023 14:35
7_D12_8;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;879;864;26;2265;105;162335;8096;432;284;162767;8380;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D12\7_D12_8;MSH;20.12.2023 14:35
7_D12_9;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;881;850;44;2269;163;161977;3594;101;124;162078;3718;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D12\7_D12_9;MSH;20.12.2023 14:35
7_D12_10;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit;905;857;68;2276;59;161726;5648;119;140;161846;5508;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_D12\7_D12_10;MSH;20.12.2023 14:35
7_E1_1;PMR_ExStream22_Main_EPT;;C43;;1509,83 mg;;;Trichoptera;C43_T_mit halb;217;202;11;535;83;15277;4838;18;36;15295;4826;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E1\7_E1_1;MSH;20.12.2023 14:38
7_E1_2;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit halb;217;193;20;523;45;15738;2285;4;2;15741;2286;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E1\7_E1_2;MSH;20.12.2023 14:38
7_E1_3;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit halb;215;200;17;514;59;14404;2909;3;2;14406;2910;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E1\7_E1_3;MSH;20.12.2023 14:39
7_E1_4;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit halb;207;203;6;581;73;17241;5087;4;0;17245;5087;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E1\7_E1_4;MSH;20.12.2023 14:39
7_E1_5;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit halb;219;210;7;601;61;18993;3466;5;5;18998;3470;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E1\7_E1_5;MSH;20.12.2023 14:40
7_E1_6;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit halb;215;198;19;506;18;13182;945;3;1;13185;945;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E1\7_E1_6;MSH;20.12.2023 14:40
7_E1_7;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit halb;212;196;16;522;101;15014;5567;3;3;15017;5566;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E1\7_E1_7;MSH;20.12.2023 14:40
7_E1_8;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit halb;209;196;10;515;60;13330;2617;64;167;13394;2645;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E1\7_E1_8;MSH;20.12.2023 14:40
7_E1_9;PMR_ExStream22_Main_EPT;;C43;;;;;Trichoptera;C43_T_mit halb;201;193;10;585;5;18384;686;6;5;18390;684;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E1\7_E1_9;MSH;20.12.2023 14:41
7_E2_1;PMR_ExStream22_Main_EPT;;C43;;1532,66 mg;;;Ephemeroptera;C43_E;434;339;58;1028;214;19143;2250;40;15;19183;2255;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E2\7_E2_1;MSH;20.12.2023 14:42
7_E2_2;PMR_ExStream22_Main_EPT;;C43;;;;;Ephemeroptera;C43_E;478;422;46;1163;78;19987;2071;43;41;20030;2099;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E2\7_E2_2;MSH;20.12.2023 14:43
7_E3_1;PMR_ExStream22_Main_EPT;;C43;;1525,02 mg;;;Ephemeroptera;C43_E;341;318;11;1224;128;11471;293;207;141;11679;333;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E3\7_E3_1;MSH;20.12.2023 14:44
7_E3_2;PMR_ExStream22_Main_EPT;;C43;;;;;Ephemeroptera;C43_E;325;283;34;1176;170;9548;1375;95;73;9643;1340;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E3\7_E3_2;MSH;20.12.2023 14:44
7_E4_1;PMR_ExStream22_Main_EPT;;C43;;1524,14 mg;;;Ephemeroptera;C43_E;203;191;7;634;195;7750;1531;5;5;7755;1534;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E4\7_E4_1;MSH;20.12.2023 14:45
7_E4_2;PMR_ExStream22_Main_EPT;;C43;;;;;Ephemeroptera;C43_E;267;207;56;641;163;7468;1677;8;14;7476;1675;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E4\7_E4_2;MSH;20.12.2023 14:46
7_E5_1;PMR_ExStream22_Main_EPT;;C44;;1523,03 mg;;;Ephemeroptera;C44_E;705;579;29;1710;103;36427;2224;163;189;36590;2227;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E5\7_E5_1;MSH;20.12.2023 14:50
7_E5_2;PMR_ExStream22_Main_EPT;;C44;;;;;Ephemeroptera;C44_E;711;687;18;1885;122;40586;4588;228;154;40814;4704;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E5\7_E5_2;MSH;20.12.2023 14:51
7_E6_1;PMR_ExStream22_Main_EPT;;C44;;1520,22 mg;;;Ephemeroptera;C44_E;387;339;28;906;64;17030;1629;169;91;17199;1610;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E6\7_E6_1;MSH;20.12.2023 14:52
7_E6_2;PMR_ExStream22_Main_EPT;;C44;;;;;Ephemeroptera;C44_E;423;349;28;991;91;18600;1044;240;104;18840;1049;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E6\7_E6_2;MSH;20.12.2023 14:52
7_E7_1;PMR_ExStream22_Main_EPT;;C44;;1523,83 mg;;;Trichoptera;C44_T_ohne;237;219;4;671;59;7519;119;22;33;7541;130;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E7\7_E7_1;MSH;20.12.2023 14:53
7_E7_2;PMR_ExStream22_Main_EPT;;C44;;;;;Trichoptera;C44_T_ohne;251;242;5;768;127;9144;306;104;84;9248;255;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E7\7_E7_2;MSH;20.12.2023 14:53
7_E8_1;PMR_ExStream22_Main_EPT;;C44;;1529,56 mg;;;Trichoptera;C44_T_ohne;986;963;20;3982;447;171805;7412;2565;1069;174370;6413;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E8\7_E8_1;MSH;20.12.2023 14:54
7_E8_2;PMR_ExStream22_Main_EPT;;C44;;;;;Trichoptera;C44_T_ohne;1004;977;32;4291;430;172561;5809;1631;214;174192;5812;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E8\7_E8_2;MSH;20.12.2023 14:54
7_E8_3;PMR_ExStream22_Main_EPT;;C44;;;;;Trichoptera;C44_T_ohne;1024;1015;14;3606;55;175951;7292;1456;1644;177406;5648;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E8\7_E8_3;MSH;20.12.2023 14:55
7_E8_4;PMR_ExStream22_Main_EPT;;C44;;;;;Trichoptera;C44_T_ohne;979;978;0;3629;7;168067;337;46;28;168113;365;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E8\7_E8_4;MSH;20.12.2023 14:55
7_E8_5;PMR_ExStream22_Main_EPT;;C44;;;;;Trichoptera;C44_T_ohne;1027;1010;14;3805;283;174209;5652;441;697;174650;4955;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E8\7_E8_5;MSH;20.12.2023 14:56
7_E8_6;PMR_ExStream22_Main_EPT;;C44;;;;;Trichoptera;C44_T_ohne;922;908;13;3966;451;165458;608;1232;833;166690;955;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E8\7_E8_6;MSH;20.12.2023 14:56
7_E8_7;PMR_ExStream22_Main_EPT;;C44;;;;;Trichoptera;C44_T_ohne;975;952;25;4059;531;168371;7732;1404;1255;169775;8946;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E8\7_E8_7;MSH;20.12.2023 14:57
7_E8_8;PMR_ExStream22_Main_EPT;;C44;;;;;Trichoptera;C44_T_ohne;957;946;7;3766;147;170206;4291;951;949;171157;3419;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E8\7_E8_8;MSH;20.12.2023 14:57
7_E9_1;PMR_ExStream22_Main_EPT;;C44;;1526,43 mg;;;Trichoptera;C44_T_ohne;916;903;15;3476;320;110662;4023;2029;265;112691;4277;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E9\7_E9_1;MSH;20.12.2023 14:59
7_E9_2;PMR_ExStream22_Main_EPT;;C44;;;;;Trichoptera;C44_T_ohne;861;847;11;3350;260;103788;6134;840;642;104629;6349;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E9\7_E9_2;MSH;20.12.2023 15:00
7_E9_3;PMR_ExStream22_Main_EPT;;C44;;;;;Trichoptera;C44_T_ohne;915;900;12;3395;163;109732;2548;859;852;110590;1703;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E9\7_E9_3;MSH;20.12.2023 15:00
7_E9_4;PMR_ExStream22_Main_EPT;;C44;;;;;Trichoptera;C44_T_ohne;874;874;2147483647;3421;2147483647;102710;2147483647;1327;2147483647;104037;2147483647;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E9\7_E9_4;MSH;20.12.2023 15:01
7_E9_5;PMR_ExStream22_Main_EPT;;C44;;;;;Trichoptera;C44_T_ohne;894;888;10;3725;84;110302;6990;520;465;110823;6525;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E9\7_E9_5;MSH;20.12.2023 15:01
7_E9_6;PMR_ExStream22_Main_EPT;;C44;;;;;Trichoptera;C44_T_ohne;887;858;42;3584;559;106084;3919;826;492;106911;3593;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E9\7_E9_6;MSH;20.12.2023 15:02
7_E9_7;PMR_ExStream22_Main_EPT;;C44;;;;;Trichoptera;C44_T_ohne;884;859;33;3358;183;107190;1566;1095;342;108284;1820;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E9\7_E9_7;MSH;20.12.2023 15:02
7_E9_8;PMR_ExStream22_Main_EPT;;C44;;;;;Trichoptera;C44_T_ohne;784;769;17;3058;175;99986;1478;597;508;100583;1603;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E9\7_E9_8;MSH;20.12.2023 15:02
7_E9_9;PMR_ExStream22_Main_EPT;;C44;;;;;Trichoptera;C44_T_ohne;863;812;34;3420;247;104577;1113;1318;395;105895;1289;2000;50;100;8;\images\Expo_2000_Ap_8\PMR_ExStream22_Main_EPT\7_E9\7_E9_9;MSH;20.12.2023 15:03
